,Name,Team,Position,xA per fixture,xA per game,Team games,Played,GW10,GW9,GW8,GW7,GW6,GW5,GW4,GW3,GW2,GW1
136,Pierre-Emile Højbjerg,Spurs,3,5.115328149663077,5.115328149663077,9,9,5.100448357311714,0.0,29.42201793193817,0.0,0.0,0.0,4.913589358329774,6.632478535175324,0.0,5.069867521524428
137,Pontus Jansson,Brentford,2,5.0743671754995985,5.0743671754995985,9,9,5.167406677549055,0.0,0.0,0.0,0.0,0.0,0.0,43.90892684459686,1.7603777348995209,0.0
138,Mateusz Klich,Leeds,3,5.054080113768578,6.498103003416743,9,7,7.8536036015912964,0.0,1.1069390922784803,16.337531805038452,13.51863294839859,7.0239879190921775,0.0,0.0,7.499629259109497,0.0
139,Javier Manquillo,Newcastle,2,4.981303380595313,7.47195507089297,9,6,4.724511599722719,0.0,43.05696785449982,1.7747625708580017,0.0,0.0,0.0,0.0,0.0,0.0
140,Bryan Mbeumo,Brentford,3,4.918539399902026,4.918539399902026,9,9,6.628211588400394,0.0,0.0,0.0,9.140430390834807,2.6154145598411556,1.6466069966554642,0.0,23.60602617263794,7.258376479148865
141,Moussa Sissoko,Watford,3,4.865743747601907,6.255956246916737,9,7,6.137104048235034,0.0,8.215129375457764,2.1166302263736725,1.3418438844382763,3.291328251361847,9.117371588945387,19.70939040184021,0.0,0.0
142,Raheem Sterling,Man City,3,4.859534319904116,5.46697610989213,9,8,3.958199195853504,0.0,5.112224817276001,10.936771333217619,0.0,6.4967624843120575,10.124219954013824,11.065830290317537,0.0,0.0
143,Jordan Ayew,Crystal Palace,4,4.7925098281767635,5.391573556698859,9,8,3.1981243527458902,0.0,6.361278891563416,2.5635048747062683,2.256469614803791,11.982744932174684,6.249171495437622,0.0,0.0,13.71941864490509
144,Jadon Sancho,Man Utd,3,4.741550733645757,6.096279514687402,9,7,6.651280174645867,0.0,22.42470234632492,14.107930660247805,0.0,0.0,4.607047140598297,0.0,1.5342764556407928,0.0
145,Pablo Mari,Arsenal,2,4.73879377047221,21.324571967124946,9,2,28.07917291072044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.649143934249885,0.0
146,Rico Henry,Brentford,2,4.726142043040858,4.726142043040858,9,9,6.101422986394905,0.0,5.687623098492622,6.9083914160728455,0.0,0.0,2.5057500228285794,10.406779497861864,17.026734352111813,0.0
147,Jorge Luiz Frello Filho,Chelsea,3,4.6705212030145855,5.254336353391409,9,8,7.128261297432268,12.062129378318787,0.0,0.0,0.0,9.255616366863249,2.0457498729228973,0.0,11.08936369419098,7.581831514835358
148,Danny Rose,Watford,2,4.596057430737549,8.272903375327587,9,5,5.874125357479887,0.0,0.0,0.0,10.572074353694916,29.460155963897705,1.3322865590453148,0.0,0.0,0.0
149,Patrick Bamford,Leeds,4,4.4349394842154455,7.982891071587803,9,5,11.101856596625035,0.0,0.0,0.0,0.0,1.2392091564834118,0.0,0.0,36.38721108436585,2.2880351170897484
150,Jose Malheiro de Sa,Wolves,1,4.389100439018673,4.389100439018673,9,9,4.4572933870439355,6.217397749423982,0.0,0.0,33.28450620174408,0.0,0.0,0.0,0.0,0.0
151,Josh Brownhill,Burnley,3,4.350993244184388,4.350993244184388,9,9,2.2410946521979245,7.220667600631714,0.0,15.484772622585295,2.4215037003159523,4.6085141599178305,0.0,0.0,7.356458157300949,2.0670229569077487
152,Joel Veltman,Brighton,2,4.330014189084371,5.567161100251334,9,7,4.756107669711678,0.0,0.0,8.972030878067018,8.625943213701246,6.533575803041457,0.0,14.838577806949615,0.0,0.0
153,Ashley Barnes,Burnley,4,4.297170042991638,4.834316298365593,9,8,3.003424325301188,0.0,0.0,0.0,0.0,0.0,8.523551374673842,10.248167812824251,15.54417610168457,4.358635097742082
154,Joelinton Cassio Apolinario de Lira,Newcastle,4,4.223104690512021,4.223104690512021,9,9,2.5206545440947132,0.0,5.192461237311363,0.0,12.534837424755096,11.486191302537918,0.0,8.794452250003816,0.0,0.0
155,Mohamed Elyounoussi,Southampton,3,4.157203870515029,5.344976404947894,9,7,9.348338272317788,3.168543428182602,2.0118409767746925,0.0,0.0,10.751751810312273,7.731777429580688,13.750921189785005,0.0,0.0
156,James Ward-Prowse,Southampton,3,4.112107430895169,5.286995268293789,9,7,8.216340024361617,0.0,0.0,0.0,4.488858953118324,2.3395679891109467,11.733770370483398,6.0174860060215,5.127435177564621,7.301848381757736
157,Saman Ghoddos,Brentford,3,4.046523239877489,9.10467728972435,9,4,9.135446553284819,0.0,0.0,0.0,0.0,0.0,0.0,36.4187091588974,0.0,0.0
158,Harvey Elliott,Liverpool,3,4.01725098490715,9.038814716041088,9,4,8.103042991993389,0.0,0.0,0.0,0.0,0.0,6.352844834327698,4.755105823278426,25.04730820655823,0.0
159,Seamus Coleman,Everton,2,4.006695995728175,6.010043993592262,9,6,4.65809183848082,16.915231943130493,0.0,0.0,0.0,0.0,0.0,0.0,10.961569845676422,8.183462172746657
160,Nelson Cabral Semedo,Wolves,2,3.978272837897142,4.4755569426342845,9,8,4.262767597495893,10.175652801990507,5.028995871543883,0.0,0.0,0.0,0.0,1.6420623287558556,18.957744538784027,0.0
161,Hector Junior Firpo Adames,Leeds,2,3.9231789194875293,5.884768379231294,9,6,5.659846167265745,0.0,0.0,9.645768254995346,2.3206617683172226,23.342180252075195,0.0,0.0,0.0,0.0
162,Fabio Henrique Tavares,Liverpool,3,3.888311651017931,5.8324674765268965,9,6,9.074088753842585,0.0,0.0,0.0,34.99480485916138,0.0,0.0,0.0,0.0,0.0
163,Oriol Romeu Vidal,Southampton,3,3.8812998682260513,3.8812998682260513,9,9,6.859316093266223,9.262826293706896,0.0,2.242557890713215,15.855339169502258,5.627401918172836,0.0,1.9435735419392584,0.0,0.0
164,Mohammed Salisu,Southampton,2,3.829530171222157,3.829530171222157,9,9,5.436417692285321,0.0,9.3794509768486,0.0,11.04779988527298,0.0,8.074279129505157,5.964241549372673,0.0,0.0
165,Stuart Dallas,Leeds,3,3.7672274849481053,3.7672274849481053,9,9,5.052455062689044,6.517256796360017,0.0,5.0155822187662125,9.87791270017624,3.8143038749694815,0.0,0.0,6.575489044189452,2.1045027300715446
166,Fabio Silva,Wolves,4,3.7414136860105733,6.7345446348190325,9,5,6.568501174925142,0.0,33.67272317409516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Tomas Soucek,West Ham,3,3.691168212228351,3.691168212228351,9,9,5.482354941981226,9.083201736211775,9.180648624897005,14.95666354894638,0.0,0.0,0.0,0.0,0.0,0.0
168,Juan Camilo Hernandez Suarez,Watford,4,3.6657956428825855,5.498693464323878,9,6,5.889658156673695,32.112133502960205,0.8800272829830647,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Yves Bissouma,Brighton,3,3.64189346631368,6.555408239364624,9,5,4.052587740563312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.77704119682312,0.0
170,Anthony Gordon,Everton,3,3.579878475930956,5.369817713896434,9,6,4.14517145645448,13.23101669549942,0.0,18.987889587879177,0.0,0.0,0.0,0.0,0.0,0.0
171,Joshua Sargent,Norwich,4,3.5754486090607114,4.0223796851933,9,8,3.8926472520855993,0.0,7.5511910021305075,11.51726096868515,0.0,7.935073226690293,0.0,5.175512284040451,0.0,0.0
172,Jay Rodriguez,Burnley,4,3.519529766506619,4.525109699794224,9,7,3.3785627565025065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.67576789855957,0.0
173,James Maddison,Leicester,3,3.5144452626506486,3.5144452626506486,9,9,6.0501609216006,4.39927540719509,0.0,0.0,2.0386381074786186,0.0,9.37630459666252,0.0,7.757028937339783,8.058760315179825
174,Charlie Taylor,Burnley,2,3.4875443826119104,3.9234874304383993,9,8,1.7996551712180822,0.0,0.0,21.299195289611816,0.0,2.4177979677915573,6.835123896598816,0.0,0.0,0.8357822895050049
175,Neal Maupay,Brighton,4,3.4842291639910803,3.4842291639910803,9,9,2.4038434868295817,0.0,16.0841703414917,2.847324684262276,0.0,0.0,0.0,8.915780484676361,3.5107869654893875,0.0
176,Odsonne Edouard,Crystal Palace,4,3.468681530406078,3.468681530406078,6,6,1.764804879234327,0.0,7.928705960512161,9.971774369478227,0.0,2.9116088524460797,0.0,,,
177,Salomon Rondon,Everton,4,3.4449091802040734,3.4449091802040734,6,6,2.5923534575384557,0.0,0.0,11.040203273296356,9.629251807928084,0.0,0.0,,,
178,Todd Cantwell,Norwich,3,3.4335689412222967,6.180424094200134,9,5,8.968075955437616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.90212047100067
179,Ozan Tufan,Watford,3,3.3116105943918233,8.830961585044863,8,3,5.916264731747046,0.0,0.0,0.0,26.492884755134586,0.0,0.0,0.0,0.0,
180,Teemu Pukki,Norwich,4,3.2973218605750136,3.2973218605750136,9,9,4.345054076428077,23.65046888589859,0.0,0.9830916300415992,1.0905397124588492,1.8805613741278648,0.0,2.07123514264822,0.0,0.0
181,Lucas Rodrigues Moura da Silva,Spurs,3,3.2173016832934485,3.6194643937051296,9,8,5.288827735293912,0.0,2.1262120455503464,14.492516219615936,1.5911940485239031,0.0,0.0,0.0,0.0,10.745792835950851
182,Benjamin Mendy,Man City,2,3.2058652904298572,28.852787613868713,9,1,17.795108320451263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.852787613868713
183,Federico Fernandez,Newcastle,2,3.1582107146581015,5.6847792863845825,9,5,3.5690102810076367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.423896431922913,0.0
184,Antonio Rudiger,Chelsea,2,3.0558534173501863,3.4378350945189595,9,8,5.6717537459389415,2.0352935418486595,0.0,9.619707614183426,4.0558721870183945,11.791807413101196,0.0,0.0,0.0,0.0
185,Mathias Jensen,Brentford,3,2.991683450010088,5.385030210018158,9,5,6.128873875511642,13.458119332790375,2.5681119412183757,1.6272816807031631,0.0,0.0,0.0,9.271638095378878,0.0,0.0
186,Benjamin Chilwell,Chelsea,2,2.776174433529377,8.328523300588131,9,3,11.600647340276538,2.4350287392735486,0.0,22.550541162490845,0.0,0.0,0.0,0.0,0.0,0.0
187,Chris Wood,Burnley,4,2.7717945993774467,2.7717945993774467,9,9,1.3969919165468447,0.0,0.0,1.4598567970097065,0.0,6.577137857675552,0.0,7.539311796426772,0.0,9.369844943284988
188,Moussa Djenepo,Southampton,3,2.7601944282650948,3.5488214077694074,9,7,4.44965992268776,0.0,14.939692616462708,0.0,0.0,0.0,5.421902239322662,1.4776166528463364,3.0025383457541466,0.0
189,Japhet Tanganga,Spurs,2,2.7285777860217624,4.911440014839172,9,5,4.0219248121439835,0.0,0.0,0.0,0.0,0.0,0.0,24.557200074195862,0.0,0.0
190,Luka Milivojevic,Crystal Palace,3,2.71723833349016,4.891029000282288,9,5,2.5039287782969657,0.0,0.0,24.45514500141144,0.0,0.0,0.0,0.0,0.0,0.0
191,Allan Marques Loureiro,Everton,3,2.7134142919547033,2.7134142919547033,9,9,2.503612554551729,1.4613238163292408,0.0,0.0,0.0,0.0,0.0,16.803430020809177,6.155974790453911,0.0
192,Christos Tzolis,Norwich,3,2.645338988966412,7.936016966899236,9,3,7.465230533897636,0.0,0.0,0.0,4.921406507492065,7.78983011841774,11.096814274787905,0.0,0.0,0.0
193,Martin Ødegaard,Arsenal,3,2.5982570368796587,2.969436613576753,8,7,2.5070851605149227,0.0,0.0,0.0,7.6985277235507965,9.114202111959457,3.973326459527016,0.0,0.0,
194,Grant Hanley,Norwich,2,2.563000635968314,2.563000635968314,9,9,2.9746579085359417,0.0,0.0,0.0,0.0,4.5467860996723175,7.153550535440445,0.0,0.0,11.366669088602064
195,Jacob Ramsey,Aston Villa,3,2.512348277701272,2.826391812413931,9,8,2.628951853110926,3.2079555094242096,0.0,0.0,0.0,4.007551819086076,7.323046773672104,0.0,0.0,8.072580397129059
196,Dimitris Giannoulis,Norwich,2,2.4754352453682156,3.713152868052324,9,6,3.885298884267717,0.0,4.1331030428409585,14.389628171920776,0.0,0.0,0.0,0.0,0.0,3.756185993552208
197,Callum Hudson-Odoi,Chelsea,3,2.4699185664455094,7.409755699336529,9,3,9.198784078696722,12.448389083147047,0.0,7.442545145750046,0.0,0.0,2.338332869112492,0.0,0.0,0.0
198,Rodrigo Hernandez,Man City,3,2.4614923530154758,3.164775882448469,9,7,1.7856643537678865,0.0,0.0,0.0,0.0,0.0,0.0,12.139131128787994,10.014300048351286,0.0
199,Milot Rashica,Norwich,3,2.4420366001625857,2.4420366001625857,9,9,2.9753460777296388,0.0,11.912518739700316,0.0,1.1743520386517048,0.0,0.0,2.5547532364726067,0.0,6.336705386638641
200,Billy Gilmour,Norwich,3,2.3344889283180232,5.252600088715552,9,4,4.306391600997606,0.0,0.0,0.0,0.0,21.01040035486221,0.0,0.0,0.0,0.0
201,Nikola Vlasic,West Ham,3,2.3234695196151733,4.646939039230347,6,3,5.1344504894675405,0.0,0.0,0.0,0.0,0.0,13.94081711769104,,,
202,Ezri Konsa Ngoyo,Aston Villa,2,2.318146245347129,2.318146245347129,9,9,1.6154733731975084,0.0,0.0,7.411017268896103,0.0,0.0,0.0,0.0,13.452298939228056,0.0
203,Hugo Lloris,Spurs,1,2.2924921992752285,2.2924921992752285,9,9,2.294860688846221,0.0,0.0,17.537175118923187,0.0,0.0,0.0,0.0,3.095254674553871,0.0
204,Alexis Mac Allister,Brighton,3,2.268098874224557,2.9161271240030016,9,7,2.680517589661683,0.0,0.0,0.0,0.0,0.0,9.333088994026184,0.0,11.079800873994827,0.0
205,Cristiano Ronaldo dos Santos Aveiro,Man Utd,4,2.263082657009363,2.263082657009363,6,6,2.4089815621401334,0.0,4.4393204152584085,5.113643780350684,1.872965693473816,0.0,2.1525660529732704,,,
206,Ibrahima Diallo,Southampton,3,2.16366954975658,2.7818608496870314,9,7,4.082309702006091,10.886478424072266,0.0,8.586547523736954,0.0,0.0,0.0,0.0,0.0,0.0
207,Curtis Jones,Liverpool,3,2.120029036369589,4.770065331831574,9,4,9.448730083271023,2.9807323589921,0.0,16.099528968334198,0.0,0.0,0.0,0.0,0.0,0.0
208,Jack Stephens,Southampton,2,2.1129566762182446,3.8033220171928406,9,5,3.6903112688677076,0.0,0.0,0.0,0.0,0.0,0.0,19.016610085964203,0.0,0.0
209,Cedric Soares,Arsenal,2,2.101406455039978,6.304219365119934,9,3,6.377178706359674,0.0,0.0,0.0,0.0,0.0,9.951040148735046,0.0,8.961617946624756,0.0
210,Ben Godfrey,Everton,2,2.0797486727436385,3.1196230091154575,9,6,2.5136621230830385,0.0,0.0,2.405400387942791,2.8946138918399815,13.417723774909973,0.0,0.0,0.0,0.0
211,Nemanja Matic,Man Utd,3,2.070249751624134,3.726449552923441,9,5,3.505293354799194,0.0,1.4056035317480564,0.0,0.0,5.469371005892754,11.757273226976395,0.0,0.0,0.0
212,Thomas Partey,Arsenal,3,2.0609902011023626,3.091485301653544,9,6,3.174992651206745,0.0,5.055159330368042,5.58524876832962,5.0495266914367685,2.8589770197868347,0.0,0.0,0.0,0.0
213,Frederico Rodrigues de Paula Santos,Man Utd,3,2.0210187468263836,2.5984526744910648,9,7,3.046030818839796,1.7298270016908646,0.0,7.726234942674638,0.0,1.988103613257408,0.0,0.0,6.745003163814545,0.0
214,Thiago Emiliano da Silva,Chelsea,2,2.0143376663327217,3.0215064994990826,9,6,3.9513372508712283,2.9866009950637817,0.0,1.6146371141076088,0.0,5.813892185688019,7.713908702135086,0.0,0.0,0.0
215,Albert Sambi Lokonga,Arsenal,3,2.003376413550642,2.253798465244472,9,8,2.35272335490218,11.550234258174894,1.5723804011940956,0.0,0.0,1.6075335443019867,0.0,0.0,0.0,3.3002395182847977
216,Emerson Aparecido Leite de Souza Junior,Spurs,2,1.9829186610877514,1.9829186610877514,6,6,2.147733822528368,0.0,0.0,5.862865969538689,2.253297902643681,3.7813480943441387,0.0,,,
217,Alexandre Lacazette,Arsenal,4,1.8929474469688203,4.259131755679846,9,4,4.835081072692113,4.745875671505927,12.290651351213455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,Joseph Willock,Newcastle,3,1.8107363540265295,2.0370783982798457,9,8,1.1451210077187373,0.0,0.0,0.0,11.170579493045807,3.7566643208265305,0.0,0.0,1.3693833723664284,0.0
219,Danny Ings,Aston Villa,4,1.8091492354869843,1.8091492354869843,9,9,2.141998806479709,0.0,0.0,0.0,0.0,9.9727563560009,0.0,6.309586763381957,0.0,0.0
220,Tyrone Mings,Aston Villa,2,1.7845181955231562,2.0075829699635506,9,8,1.6263649553314932,0.0,0.0,0.0,0.0,7.262798398733139,0.0,0.0,8.797865360975266,0.0
221,Joel Matip,Liverpool,2,1.772666722536087,2.279142928974969,9,7,3.275278447967241,0.0,0.0,7.208539545536041,0.0,0.0,8.745460957288742,0.0,0.0,0.0
222,Frank Onyeka,Brentford,3,1.6687246660391486,1.8773152492940421,9,8,2.107220909281654,5.094456300139426,0.0,0.0,0.0,0.0,0.0,0.0,3.3534456044435497,6.5706200897693625
223,Steven Alzate,Brighton,3,1.6309989823235407,7.339495420455933,9,2,5.074928418481848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.678990840911865
224,Maxwel Cornet,Burnley,3,1.6248746464649837,2.4373119696974754,6,4,1.1893497205924468,3.703664615750313,0.0,0.0,0.0,6.045583263039589,0.0,,,
225,Sean Longstaff,Newcastle,3,1.6226817336347368,1.6226817336347368,9,9,0.9978004162532675,0.0,0.0,0.0,2.935850247740745,5.083353444933892,0.0,6.584931910037994,0.0,0.0
226,Leon Bailey,Aston Villa,3,1.5896492534213595,3.576710820198059,9,4,3.319906583162719,5.285768955945969,0.0,0.0,0.0,0.0,5.64686730504036,0.0,0.0,3.374207019805908
227,Romain Perraud,Southampton,2,1.5849113464355469,2.3773670196533203,9,6,3.4078445707626757,4.952152818441392,0.0,0.0,0.0,0.0,1.8355637788772583,0.0,0.0,7.476485520601273
228,Dominic Calvert-Lewin,Everton,4,1.5468273725774553,4.640482117732366,9,3,3.8479429713572406,0.0,0.0,0.0,0.0,0.0,0.0,3.2223738729953766,10.699072480201721,0.0
229,Adam Lallana,Brighton,3,1.5432694719897375,1.5432694719897375,9,9,0.9856419888029281,0.0,7.254042476415634,6.635382771492004,0.0,0.0,0.0,0.0,0.0,0.0
230,Ainsley Maitland-Niles,Arsenal,3,1.4267603556315107,2.140140533447266,9,6,1.5767224897431724,0.0,0.0,0.0,0.0,0.0,12.840843200683596,0.0,0.0,0.0
231,Jonjo Shelvey,Newcastle,3,1.4265116718080308,6.419302523136139,9,2,5.4127951758290775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.838605046272278
232,Marc Albrighton,Leicester,3,1.4163656367195978,4.249096910158793,9,3,10.564969112381364,0.0,0.0,0.0,0.0,0.0,12.747290730476381,0.0,0.0,0.0
233,Raphael Varane,Man Utd,2,1.4128304086625576,2.260528653860092,8,5,2.6169006930054377,0.0,0.0,0.0,5.588499084115028,0.0,0.0,5.714144185185432,0.0,
234,Juraj Kucka,Watford,3,1.4017027285363939,1.5769155696034431,9,8,1.535183432847305,9.547226876020432,0.0,0.0,1.2391982600092888,1.8288994207978249,0.0,0.0,0.0,0.0
235,Timothy Castagne,Leicester,2,1.323477199508084,1.7016135422246794,9,7,1.6277817277622513,0.0,2.7789557352662086,0.0,9.132339060306547,0.0,0.0,0.0,0.0,0.0
236,Kalvin Phillips,Leeds,3,1.3208254136972957,1.9812381205459435,9,6,2.6717812015995066,0.0,0.0,0.0,0.0,0.0,0.0,2.8174122795462613,9.0700164437294,0.0
237,Marc Guehi,Crystal Palace,2,1.316803942124049,1.316803942124049,9,9,0.8811480372773244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.85123547911644
238,Ollie Watkins,Aston Villa,4,1.3094452520211537,1.6835724668843406,9,7,1.8661654605689784,0.0,3.952035680413246,0.0,0.0,4.492905363440514,3.3400662243366237,0.0,0.0,0.0
239,Oghenekaro Peter Etebo,Watford,3,1.2880843132734299,1.9321264699101448,9,6,1.6250617821298345,0.0,0.0,0.0,0.0,0.0,0.0,8.193980157375336,0.0,3.398778662085533
240,Gabriel Teodoro Martinelli Silva,Arsenal,3,1.2846877177556355,2.89054736495018,9,4,4.325011351676497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.982769697904587,7.5794197618961325
241,Mathias Jorgensen,Brentford,2,1.2798799201846123,1.5358559042215347,6,5,2.124792030756267,2.306408435106277,5.372871086001396,0.0,0.0,0.0,0.0,,,
242,Joel Ward,Crystal Palace,2,1.2316313882668812,1.2316313882668812,9,9,0.9955473213243629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.084682494401932,0.0
243,Jamaal Lascelles,Newcastle,2,1.219710914625062,1.8295663719375928,9,6,1.4920867975245178,8.546720445156097,2.4306777864694595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,Anwar El Ghazi,Aston Villa,3,1.2161793808142345,2.7364036068320274,9,4,3.9636641172647242,0.0,0.0,0.0,0.0,0.0,0.0,10.94561442732811,0.0,0.0
245,Matej Vydra,Burnley,4,1.1648497647709315,1.4976639832769119,9,7,0.8262599396252508,0.0,0.0,0.0,10.483647882938383,0.0,0.0,0.0,0.0,0.0
246,Jeremy Ngakia,Watford,2,1.1504227088557348,1.7256340632836025,9,6,2.2439828272902833,0.0,10.353804379701613,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,Adam Masina,Watford,2,1.077811275091436,1.9400602951645847,9,5,1.6957884547012267,0.0,0.0,0.0,0.0,0.0,0.0,7.7193357050418845,1.98096577078104,0.0
248,Ben Johnson,West Ham,2,1.07030537393358,3.21091612180074,9,3,3.66164719905687,5.895564332604407,3.737184032797813,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,Lewis Dunk,Brighton,2,1.055821528037389,1.055821528037389,9,9,0.7290316864565604,0.0,0.0,9.502393752336502,0.0,0.0,0.0,0.0,0.0,0.0
250,Emil Krafth,Newcastle,2,1.0436132550239565,3.1308397650718693,9,3,2.725671724189515,9.392519295215608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,Boubakary Soumare,Leicester,3,1.037917782862981,1.3344657208238329,9,7,1.2760349640351738,0.0,0.0,0.0,9.34126004576683,0.0,0.0,0.0,0.0,0.0
252,Fernando Luiz Rosa,Man City,3,1.020346706112226,1.530520059168339,9,6,0.9652310634841015,0.0,0.0,0.0,0.0,2.9479596763849263,0.0,0.0,0.0,6.235160678625108
253,Hakim Ziyech,Chelsea,3,1.0178642554415598,3.053592766324679,9,3,3.9098051671690524,2.4784129112958913,0.0,0.0,0.0,0.0,6.682365387678146,0.0,0.0,0.0
254,Joachim Andersen,Crystal Palace,2,0.9825837591456043,0.9825837591456043,9,9,0.533706307082435,0.0,0.0,1.739545539021492,5.851135030388832,0.0,0.0,1.252573262900114,0.0,0.0
255,Danny Welbeck,Brighton,4,0.9746539096037549,2.1929712966084485,9,4,1.7729924316243495,0.0,0.0,0.0,0.0,8.771885186433794,0.0,0.0,0.0,0.0
256,Ki-Jana Hoever,Wolves,2,0.9590474267800649,2.8771422803401947,9,3,3.1848881319435645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.631426841020584
257,Lukas Rupp,Norwich,3,0.957224766413371,1.4358371496200564,9,6,1.5395210079263313,0.0,0.0,0.0,0.0,0.0,0.0,8.615022897720339,0.0,0.0
258,Adam Idah,Norwich,4,0.956260081794527,1.4343901226917906,9,6,1.3134987906483806,0.0,0.0,0.0,0.0,0.0,8.606340736150743,0.0,0.0,0.0
259,Romain Saiss,Wolves,2,0.9510424195064439,0.9510424195064439,9,9,0.9654999352499364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.583029985427856,2.9763517901301384
260,Timo Werner,Chelsea,4,0.9489439013931487,1.2200707303626197,9,7,1.7921393524817029,0.0,0.0,0.0,0.0,6.302948296070099,0.0,0.0,0.0,2.2375468164682393
261,Liam Cooper,Leeds,2,0.922225664059321,0.922225664059321,9,9,1.0802420518411497,0.0,0.0,0.0,0.0,2.877936139702797,0.0,0.0,3.599993512034416,1.8221013247966769
262,Andre Filipe Tavares Gomes,Everton,3,0.9064301848411558,2.7192905545234676,9,3,2.192197603999051,0.0,0.0,0.0,0.0,0.0,8.157871663570402,0.0,0.0,0.0
263,Kristoffer Ajer,Brentford,2,0.8965624703301324,1.1527231761387415,9,7,1.1211068433211206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.069062232971191
264,Stuart Armstrong,Southampton,3,0.8885851129889488,3.9986330084502697,9,2,4.724783366666601,6.214333698153496,1.7829323187470436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,Alex Oxlade-Chamberlain,Liverpool,3,0.8765700790617201,1.9722826778888702,9,4,1.584923527340105,4.359181970357895,3.5299487411975865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,Granit Xhaka,Arsenal,3,0.8379528919855753,1.8853940069675446,9,4,2.7305979079778666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.918931633234024,3.6226443946361537
267,Jesse Lingard,Man Utd,3,0.7893437933590677,1.7760235350579023,9,4,2.156571047604352,0.0,2.698132209479809,0.0,0.0,4.4059619307518005,0.0,0.0,0.0,0.0
268,William Troost-Ekong,Watford,2,0.7839950422445933,0.7839950422445933,9,9,0.6233932923170293,0.0,0.0,7.05595538020134,0.0,0.0,0.0,0.0,0.0,0.0
269,Jannik Vestergaard,Leicester,2,0.7474616169929504,0.9610220789909363,9,7,1.312811747380343,0.0,0.0,6.727154552936554,0.0,0.0,0.0,0.0,0.0,0.0
270,Callum Wilson,Newcastle,4,0.7361855978767077,1.3251340761780739,9,5,0.8276275123952447,0.0,3.7002824246883392,0.0,0.0,0.0,0.0,0.0,2.9253879562020297,0.0
271,Gabriel Magalhaes,Arsenal,2,0.7070063716835446,1.060509557525317,9,6,0.9361370920764712,2.5910697877407074,0.0,0.0,3.771987557411194,0.0,0.0,0.0,0.0,0.0
272,Armando Broja,Southampton,4,0.681713099280993,1.0225696489214895,9,6,1.1776114112413592,0.0,6.135417893528937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Reiss Nelson,Arsenal,3,0.6732144703467687,6.058930233120918,9,1,9.637254765392415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.058930233120918
274,Isaac Hayden,Newcastle,3,0.6597564245263736,0.7422259775921703,9,8,0.4122532814062621,0.0,0.0,0.0,4.534303769469262,1.4035040512681007,0.0,0.0,0.0,0.0
275,Takehiro Tomiyasu,Arsenal,2,0.6471841285626093,0.6471841285626093,6,6,0.7965802594052146,0.0,3.883104771375656,0.0,0.0,0.0,0.0,,,
276,Fernando Marcal,Wolves,2,0.6373704514569707,0.717041757889092,9,8,0.7331223942686159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4470487385988235,2.289285324513912
277,Ashley Young,Aston Villa,2,0.6364386528730391,1.1455895751714704,9,5,0.8036095090083565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.727947875857352
278,Calum Chambers,Arsenal,2,0.6173450085851881,2.7780525386333466,9,2,4.418733841842607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.556105077266693
279,Jairo Riedewald,Crystal Palace,3,0.595826283097267,2.6812182739377017,9,2,1.8576097057651895,0.0,0.0,0.0,0.0,5.3624365478754035,0.0,0.0,0.0,0.0
280,Kai Havertz,Chelsea,3,0.5924637118975321,0.6665216758847237,9,8,0.8945484837088408,0.0,0.0,0.0,0.0,0.0,5.332173407077789,0.0,0.0,0.0
281,Enock Mwepu,Brighton,3,0.5787406116724015,1.3021663762629034,9,4,0.9003890281162706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.208665505051614
