,Name,Team,Position,xA per fixture adj,xA per game adj,Team games,Played,GW5,GW4,GW3,GW2,GW1
192,Joel Matip,Liverpool,2,1.3175991572049965,1.3175991572049965,4,4,0.7143320957939164,5.270396628819986,0.0,0.0,0.0
193,Hugo Lloris,Spurs,1,1.2736382157945343,1.2736382157945343,4,4,0.8707600320777853,0.0,0.0,5.094552863178137,0.0
194,Ashley Young,Aston Villa,2,1.2340113109914002,1.6453484146552002,4,3,1.3299771734885864,0.0,0.0,0.0,4.936045243965601
195,Fernando Luiz Rosa,Man City,3,1.2095478771105779,2.4190957542211557,4,2,2.4073076086287606,0.0,0.0,0.0,4.8381915084423115
196,Adam Idah,Norwich,4,1.1862212412547115,1.5816283216729488,4,3,2.0821853180063665,4.744884965018846,0.0,0.0,0.0
197,Ollie Watkins,Aston Villa,4,1.1555566874762129,2.3111133749524257,4,2,1.868132005752123,4.6222267499048515,0.0,0.0,0.0
198,Tyrone Mings,Aston Villa,2,1.118380312431463,1.4911737499086175,4,3,1.205353851755128,0.0,0.0,4.473521249725852,0.0
199,Kristoffer Ajer,Brentford,2,1.1121675647294462,1.1121675647294462,4,4,0.9463202596284199,0.0,0.0,0.0,4.448670258917785
200,Fernando Marcal,Wolves,2,1.0947472563167555,1.0947472563167555,4,4,0.555239346616562,0.0,0.0,2.674747740414783,1.7042412848522392
201,Cristiano Ronaldo dos Santos Aveiro,Man Utd,4,1.094532546738925,1.094532546738925,1,1,1.0942762870346305,1.094532546738925,,,
202,Kyle Walker-Peters,Southampton,2,1.081814603400483,2.163629206800966,4,2,1.1881254772006478,0.0,4.327258413601932,0.0,0.0
203,Troy Deeney,Watford,4,1.0415766699112006,2.083153339822401,4,2,2.8122464540496144,0.0,0.0,4.166306679644802,0.0
204,Enock Mwepu,Brighton,3,0.9870280611885244,1.9740561223770487,4,2,2.1985279665298947,0.0,0.0,0.0,3.9481122447540975
205,Callum Wilson,Newcastle,4,0.9803217650913102,1.3070956867884136,4,3,1.4936552756553516,0.0,0.0,3.9212870603652408,0.0
206,Ciaran Clark,Newcastle,2,0.9730352650283445,1.946070530056689,4,2,2.223829933337629,2.4295054280143096,0.0,0.0,1.462635632099068
207,Joshua Sargent,Norwich,4,0.96321782285859,1.28429043047812,4,3,1.6907453171862068,0.0,3.85287129143436,0.0,0.0
208,Timo Werner,Chelsea,4,0.9499276376403155,1.2665701835204206,4,3,1.4820829223702787,0.0,0.0,0.0,3.799710550561262
209,Martin Ødegaard,Arsenal,3,0.9397344858546783,1.4096017287820175,3,2,1.792186250316011,2.819203457564035,0.0,0.0,
210,Jadon Sancho,Man Utd,3,0.9245855032858539,0.9245855032858539,4,4,0.9243690327858463,2.34258225562008,0.0,1.3557597575233356,0.0
211,Craig Dawson,West Ham,2,0.9192700403480895,0.9192700403480895,4,4,0.5928097895567555,0.0,0.0,3.677080161392358,0.0
212,James Milner,Liverpool,3,0.8416714965415838,3.366685986166335,4,1,1.8252378526711817,0.0,0.0,0.0,3.366685986166335
213,Callum Hudson-Odoi,Chelsea,3,0.7835947368141405,3.134378947256562,4,1,3.6677079331316707,3.134378947256562,0.0,0.0,0.0
214,Imran Louza,Watford,3,0.7398664152385948,2.959465660954379,4,1,3.995263647567157,0.0,0.0,2.959465660954379,0.0
215,Ethan Pinnock,Brentford,2,0.7187163762538868,0.7187163762538868,4,4,0.6115408229345639,0.0,0.0,0.0,2.8748655050155474
216,Matt Targett,Aston Villa,2,0.6516924334393421,0.8689232445857895,4,3,0.7023728655397999,1.1908571505982763,0.0,0.0,1.415912583159092
217,Harvey Barnes,Leicester,3,0.6252556308670559,0.6252556308670559,4,4,0.5275151764416913,0.0,0.0,2.5010225234682237,0.0
218,Pascal Struijk,Leeds,2,0.616297053669753,0.616297053669753,4,4,1.1011952516095624,0.0,0.0,2.465188214679012,0.0
219,Daniel Amartey,Leicester,2,0.5637393506960997,0.7516524675947996,4,3,0.634153559746846,0.0,2.254957402784399,0.0,0.0
220,Danny Rose,Watford,2,0.5482104881189095,2.192841952475638,4,1,2.960325525372317,2.192841952475638,0.0,0.0,0.0
221,Jordan Pickford,Everton,1,0.5218181833553946,0.5218181833553946,4,4,0.5867730285319382,0.0,2.0872727334215786,0.0,0.0
222,Joseph Willock,Newcastle,3,0.45889172471599465,0.6118556329546595,4,3,0.6991847676796057,0.0,0.0,1.8355668988639786,0.0
223,Joachim Andersen,Crystal Palace,2,0.38795346308505585,0.38795346308505585,4,4,0.3030185803667963,0.0,1.5518138523402234,0.0,0.0
224,Teemu Pukki,Norwich,4,0.38547886571188106,0.38547886571188106,4,4,0.5074760129093068,0.0,1.5419154628475242,0.0,0.0
225,Luke Ayling,Leeds,2,0.3726747189981912,0.3726747189981912,4,4,0.6658925732519325,0.0,0.0,1.4906988759927648,0.0
226,Luke Thomas,Leicester,2,0.3464455358480928,0.4619273811307904,4,3,0.3897185278004606,0.0,1.3857821433923712,0.0,0.0
227,Aymeric Laporte,Man City,2,0.34298635370279473,0.457315138270393,4,3,0.45508666202172404,1.371945414811179,0.0,0.0,0.0
228,Ferran Torres,Man City,3,0.29832759723684094,0.29832759723684094,4,4,0.2968738601764865,0.0,1.1933103889473637,0.0,0.0
229,Max Kilman,Wolves,2,0.28382411761280807,0.28382411761280807,4,4,0.14395132457108478,0.0,0.0,1.1352964704512323,0.0
230,Taylor Richards,Brighton,3,0.26205910219200057,1.0482364087680023,4,1,1.167432391656764,0.0,1.0482364087680023,0.0,0.0
231,Scott McTominay,Man Utd,3,0.25270956497855745,0.5054191299571149,4,2,0.505300797654276,0.0,0.0,0.0,1.0108382599142298
232,Oriol Romeu Vidal,Southampton,3,0.24706611159443773,0.24706611159443773,4,4,0.13567275798253417,0.0,0.9882644463777509,0.0,0.0
233,Ben Mee,Burnley,2,0.1923246591169121,0.1923246591169121,4,4,0.29202232890419827,0.0,0.7692986364676484,0.0,0.0
234,Brandon Williams,Norwich,2,0.17565861908732824,0.3513172381746565,4,2,0.46250284296633737,0.702634476349313,0.0,0.0,0.0
235,Kevin De Bruyne,Man City,3,0.15756695259580974,0.630267810383239,4,1,0.6271965434860798,0.0,0.0,0.0,0.630267810383239
236,Tom Heaton,Man Utd,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
237,Przemyslaw Placheta,Norwich,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
238,Jamaal Lascelles,Newcastle,2,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
239,Ryan Fraser,Newcastle,3,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
240,Jeff Hendrick,Newcastle,3,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
241,Josh Martin,Norwich,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
242,Karl Darlow,Newcastle,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
243,Martin Dubravka,Newcastle,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
244,Dwight Gayle,Newcastle,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
245,Eric Bailly,Man Utd,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
246,Anthony Elanga,Man Utd,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
247,Juan Mata,Man Utd,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
248,Andreas Pereira,Man Utd,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
249,Jose Diogo Dalot Teixeira,Man Utd,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
250,Jacob Sørensen,Norwich,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
251,Sam Byram,Norwich,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
252,Paul Dummett,Newcastle,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
253,Freddie Woodman,Newcastle,1,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
254,Kenny McLean,Norwich,3,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
255,Marco Stiepermann,Norwich,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
256,Tim Krul,Norwich,1,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
257,Michael McGovern,Norwich,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
258,Billy Gilmour,Norwich,3,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
259,Joe White,Newcastle,3,0.0,0.0,1,0,0.0,0.0,,,
260,Mark Gillespie,Newcastle,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
261,Matthew Longstaff,Newcastle,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
262,Onel Hernandez,Norwich,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
263,Jamal Lewis,Newcastle,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
264,Andrew Omobamidele,Norwich,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
265,Isaac Hayden,Newcastle,3,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
266,Fabian Schar,Newcastle,2,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
267,Jordan Hugill,Norwich,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
268,Emil Krafth,Newcastle,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
269,Javier Manquillo,Newcastle,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
270,Christoph Zimmermann,Norwich,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
271,Bernd Leno,Arsenal,1,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
272,Angus Gunn,Norwich,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
273,Ben Gibson,Norwich,2,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
274,Arthur Masuaku,West Ham,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
275,Manuel Lanzini,West Ham,3,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
276,Ryan Fredericks,West Ham,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
277,Andriy Yarmolenko,West Ham,3,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
278,Winston Reid,West Ham,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
279,Angelo Ogbonna,West Ham,2,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
280,Lukasz Fabianski,West Ham,1,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
281,Darren Randolph,West Ham,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
282,Mark Noble,West Ham,3,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
283,Kurt Zouma,West Ham,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
284,Robert Elliot,Watford,1,0.0,0.0,2,0,0.0,0.0,0.0,,
285,Ozan Tufan,Watford,3,0.0,0.0,3,0,0.0,0.0,0.0,0.0,
286,Juraj Kucka,Watford,3,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
287,Juan Camilo Hernandez Suarez,Watford,4,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
288,Adedapo Awokoya-Mebude,Watford,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
289,Matthew Pollock,Watford,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
290,Kwadwo Baah,Watford,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
291,Joao Pedro Junqueira de Jesus,Watford,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
292,Joseph Hungbo,Watford,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
293,Ben Wilmot,Watford,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
294,Jeremy Ngakia,Watford,2,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
295,Marc Navarro,Watford,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
296,Domingos Quina,Watford,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
297,Tomas Soucek,West Ham,3,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
298,Issa Diop,West Ham,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
299,Ben Johnson,West Ham,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
300,Owen Otasowie,Wolves,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
301,Christian Marques,Wolves,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
302,Chem Campbell,Wolves,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
303,Luke Cundle,Wolves,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
304,Patrick Cutrone,Wolves,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
305,Jose Malheiro de Sa,Wolves,1,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
306,Rayan Ait Nouri,Wolves,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
307,John Ruddy,Wolves,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
308,Yerson Mosquera Valdelamar,Wolves,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
309,Fabio Silva,Wolves,4,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
310,Andreas Sondergaard,Wolves,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
311,Pedro Lomba Neto,Wolves,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
312,Alphonse Areola,West Ham,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
313,Morgan Gibbs-White,Wolves,3,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
314,Leander Dendoncker,Wolves,3,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
315,Jonathan Castro Otto,Wolves,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
316,Conor Coady,Wolves,2,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
317,Willy Boly,Wolves,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
318,Rui Pedro dos Santos Patricio,Wolves,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
319,Alex Kral,West Ham,3,0.0,0.0,1,0,0.0,0.0,,,
320,Jamal Baptiste,West Ham,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
321,Conor Coventry,West Ham,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
322,Frederik Alves,West Ham,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
323,Francisco Sierralta,Watford,2,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
324,Ashley Fletcher,Watford,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
325,Ayotomiwa Dele-Bashiru,Watford,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
326,Michael Obafemi,Southampton,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
327,Matt Doherty,Spurs,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
328,Serge Aurier,Spurs,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
329,Erik Lamela,Spurs,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
330,Toby Alderweireld,Spurs,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
331,Joe Hart,Spurs,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
332,Lyanco Evangelista Silveira Neves Vojnovic,Southampton,2,0.0,0.0,2,0,0.0,0.0,0.0,,
333,Yan Valery,Southampton,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
334,Shane Long,Southampton,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
335,Armando Broja,Southampton,4,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
336,Ibrahima Diallo,Southampton,3,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
337,William Smallbone,Southampton,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
338,Bamidele Alli,Spurs,3,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
339,Nathan Tella,Southampton,3,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
340,Daniel N'Lundulu,Southampton,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
341,Jan Bednarek,Southampton,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
342,Stuart Armstrong,Southampton,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
343,Alex McCarthy,Southampton,1,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
344,Fraser Forster,Southampton,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
345,Theo Walcott,Southampton,3,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
346,Mathias Normann,Norwich,3,0.0,0.0,1,0,0.0,0.0,,,
347,Ozan Kabak,Norwich,2,0.0,0.0,1,0,0.0,0.0,,,
348,Bali Mumba,Norwich,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
349,Eric Dier,Spurs,2,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
350,Ben Davies,Spurs,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
351,Isaac Success Ajayi,Watford,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
352,Ben Foster,Watford,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
353,Philip Zinckernagel,Watford,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
354,Daniel Bachmann,Watford,1,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
355,Stipe Perica,Watford,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
356,William Troost-Ekong,Watford,2,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
357,Nathaniel Chalobah,Watford,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
358,Christian Kabasele,Watford,2,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
359,Andre Gray,Watford,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
360,Francisco Femenia Far,Watford,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
361,Craig Cathcart,Watford,2,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
362,Dan Gosling,Watford,3,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
363,Tobi Omole,Spurs,2,0.0,0.0,1,0,0.0,0.0,,,
364,Harry Winks,Spurs,3,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
365,Dilan Markanday,Spurs,3,0.0,0.0,1,0,0.0,0.0,,,
366,Emerson Aparecido Leite de Souza Junior,Spurs,2,0.0,0.0,1,1,0.0,0.0,,,
367,Dane Scarlett,Spurs,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
368,Cristian Romero,Spurs,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
369,Bryan Gil Salvatierra,Spurs,3,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
370,Pierluigi Gollini,Spurs,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
371,Tanguy Ndombele,Spurs,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
372,Joe Rodon,Spurs,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
373,Oliver Skipp,Spurs,3,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
374,Ryan Sessegnon,Spurs,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
375,Davinson Sanchez,Spurs,2,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
376,Kristoffer Klaesson,Leeds,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
377,Donny van de Beek,Man Utd,3,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
378,Aaron Connolly,Brighton,4,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
379,Erik Pieters,Burnley,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
380,Phil Bardsley,Burnley,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
381,James Tarkowski,Burnley,2,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
382,Jurgen Locadia,Brighton,4,0.0,0.0,1,0,0.0,0.0,,,
383,Haydon Roberts,Brighton,2,0.0,0.0,3,0,0.0,0.0,0.0,0.0,
384,Moises Caicedo,Brighton,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
385,Michal Karbownik,Brighton,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
386,Andi Zeqiri,Brighton,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
387,Florin Andone,Brighton,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
388,Kjell Scherpen,Brighton,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
389,Danny Welbeck,Brighton,4,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
390,Tariq Lamptey,Brighton,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
391,Dale Stephens,Burnley,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
392,Bernardo Fernandes Da Silva Junior,Brighton,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
393,Alireza Jahanbakhsh,Brighton,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
394,Mathew Ryan,Brighton,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
395,Adam Webster,Brighton,2,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
396,Lewis Dunk,Brighton,2,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
397,Dan Burn,Brighton,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
398,Davy Propper,Brighton,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
399,Shane Duffy,Brighton,2,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
400,Jason Steele,Brighton,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
401,Adam Lallana,Brighton,3,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
402,Mathias Jorgensen,Brentford,2,0.0,0.0,1,0,0.0,0.0,,,
403,Jack Cork,Burnley,3,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
404,Kevin Long,Burnley,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
405,Alvaro Fernandez,Brentford,1,0.0,0.0,3,0,0.0,0.0,0.0,0.0,
406,Olivier Giroud,Chelsea,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
407,Edouard Mendy,Chelsea,1,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
408,Ethan Ampadu,Chelsea,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
409,Christian Pulisic,Chelsea,3,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
410,Tammy Abraham,Chelsea,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
411,Benjamin Chilwell,Chelsea,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
412,Andreas Christensen,Chelsea,2,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
413,Ruben Loftus-Cheek,Chelsea,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
414,Kepa Arrizabalaga,Chelsea,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
415,Antonio Rudiger,Chelsea,2,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
416,Michy Batshuayi,Chelsea,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
417,Ross Barkley,Chelsea,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
418,Connor Roberts,Burnley,2,0.0,0.0,1,0,0.0,0.0,,,
419,Matej Vydra,Burnley,4,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
420,Maxwel Cornet,Burnley,3,0.0,0.0,1,0,0.0,0.0,,,
421,Aaron Lennon,Burnley,3,0.0,0.0,2,2,0.0,0.0,0.0,,
422,Owen Dodgson,Burnley,2,0.0,0.0,3,0,0.0,0.0,0.0,0.0,
423,Bobby Thomas,Burnley,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
424,Lewis Richardson,Burnley,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
425,Wayne Hennessey,Burnley,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
426,Nathan Collins,Burnley,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
427,Bailey Peacock-Farrell,Burnley,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
428,Josh Benson,Burnley,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
429,Will Norris,Burnley,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
430,Nick Pope,Burnley,1,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0
431,Finley Stevens,Brentford,2,0.0,0.0,2,0,0.0,0.0,0.0,,
432,Yoane Wissa,Brentford,3,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
433,Trevoh Chalobah,Chelsea,2,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
434,William Saliba,Arsenal,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
435,Bertrand Traore,Aston Villa,3,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
436,Bjorn Engels,Aston Villa,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
437,Emiliano Martinez,Aston Villa,1,0.0,0.0,4,3,0.0,0.0,0.0,0.0,0.0
438,Conor Hourihane,Aston Villa,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
439,Jed Steer,Aston Villa,1,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
440,Takehiro Tomiyasu,Arsenal,2,0.0,0.0,1,1,0.0,0.0,,,
441,Arthur Okonkwo,Arsenal,1,0.0,0.0,2,0,0.0,0.0,0.0,,
442,Aaron Ramsdale,Arsenal,1,0.0,0.0,3,1,0.0,0.0,0.0,0.0,
443,Karl Hein,Arsenal,1,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
444,Folarin Balogun,Arsenal,4,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
445,Nuno Varela Tavares,Arsenal,2,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
446,Matteo Guendouzi,Arsenal,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
447,Kortney Hause,Aston Villa,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
448,Konstantinos Mavropanos,Arsenal,2,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
449,Gabriel Magalhaes,Arsenal,2,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
450,Edward Nketiah,Arsenal,4,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
451,Lucas Torreira,Arsenal,3,0.0,0.0,4,0,0.0,0.0,0.0,0.0,0.0
452,Thomas Partey,Arsenal,3,0.0,0.0,4,1,0.0,0.0,0.0,0.0,0.0
453,Rob Holding,Arsenal,2,0.0,0.0,4,2,0.0,0.0,0.0,0.0,0.0
