,Name,Team,Position,xA per fixture,xA per game,Team games,Played,GW8,GW7,GW6,GW5,GW4,GW3,GW2,GW1
188,Luka Milivojevic,Crystal Palace,3,4.985714285714286,11.633333333333333,7,3,13.475046903225515,26.8,7.7,0.0,0.4,0.0,0.0,0.0
189,Jacob Murphy,Newcastle,3,4.914285714285713,4.914285714285713,7,7,6.350999354515871,0.8,0.3,0.0,0.5,11.3,1.2,20.3
190,Danny Ings,Aston Villa,4,4.7857142857142865,4.7857142857142865,7,7,4.715017730523038,0.7,2.5,11.4,3.3,11.3,3.4,0.9
191,Luke Ayling,Leeds,2,4.757142857142857,6.659999999999999,7,5,7.02648984651078,0.0,0.0,11.3,0.8,2.9,13.5,4.8
192,Thiago Emiliano da Silva,Chelsea,2,4.714285714285714,6.6,7,5,4.410386860622178,11.7,0.3,10.7,10.3,0.0,0.0,0.0
193,Jakub Moder,Brighton,3,4.628571428571429,4.628571428571429,7,7,5.26063939123448,14.2,1.1,0.2,2.3,3.8,0.0,10.8
194,Christian Nørgaard,Brentford,3,4.628571428571428,4.628571428571428,7,7,4.326207741895738,1.3,11.1,11.8,1.1,1.4,3.9,1.8
195,Grant Hanley,Norwich,2,4.6,4.6,7,7,3.7302407716907955,0.0,0.3,10.3,11.2,0.2,0.1,10.1
196,Joel Ward,Crystal Palace,2,4.571428571428571,4.571428571428571,7,7,6.217180912747043,2.1,2.3,5.9,2.8,0.8,16.8,1.3
197,Roberto Firmino,Liverpool,4,4.557142857142858,6.380000000000001,7,5,6.841561899240958,0.3,4.1,0.0,0.0,2.6,10.7,14.2
198,Oghenekaro Peter Etebo,Watford,3,4.542857142857143,5.3,7,6,4.686222476880698,0.0,0.6,1.4,0.8,15.1,2.3,11.6
199,Adam Masina,Watford,2,4.5285714285714285,10.566666666666666,7,3,10.045557403345581,0.0,0.0,0.0,0.0,19.7,11.7,0.3
200,Raphael Varane,Man Utd,2,4.516666666666667,5.42,6,5,7.06660346932005,1.3,10.5,2.6,2.2,10.5,0.0,
201,Max Kilman,Wolves,2,4.442857142857142,4.442857142857142,7,7,4.586648580857535,1.2,1.5,12.8,1.6,0.7,11.9,1.4
202,Hakim Ziyech,Chelsea,3,4.428571428571429,15.5,7,2,11.351377965090006,0.0,0.0,0.0,24.7,0.0,6.3,0.0
203,Curtis Jones,Liverpool,3,4.428571428571429,10.333333333333334,7,3,19.951605144598716,12.8,18.0,0.2,0.0,0.0,0.0,0.0
204,N'Golo Kante,Chelsea,3,4.428571428571429,7.75,7,4,5.287523999781055,0.0,0.9,18.0,0.0,11.3,0.8,0.0
205,Boubakary Soumare,Leicester,3,4.414285714285715,6.180000000000001,7,5,3.5737643225354505,0.3,25.8,3.8,0.0,0.0,0.1,0.9
206,Kai Havertz,Chelsea,3,4.385714285714285,5.116666666666666,7,6,3.4686226918254475,0.0,0.2,9.8,12.9,1.8,5.2,0.8
207,Romain Saiss,Wolves,2,4.314285714285714,4.314285714285714,7,7,3.857791039323194,1.6,1.3,2.2,1.7,0.4,11.5,11.5
208,Frank Onyeka,Brentford,3,4.285714285714286,5.0,7,6,3.6191632040637858,0.9,0.5,0.0,0.3,0.0,12.8,15.5
209,Ferran Torres,Man City,3,4.285714285714286,7.5,7,4,7.946179932188868,0.0,0.0,0.0,6.5,16.2,4.4,2.9
210,Tanguy Ndombele,Spurs,3,4.257142857142857,9.933333333333334,7,3,12.287517039605621,14.9,3.3,11.6,0.0,0.0,0.0,0.0
211,Yves Bissouma,Brighton,3,4.171428571428572,5.840000000000001,7,5,7.584360566837498,0.0,0.0,0.8,6.2,4.3,12.7,5.2
212,Adam Lallana,Brighton,3,4.171428571428572,4.171428571428572,7,7,4.9395681184644555,13.5,2.9,1.3,3.1,2.2,3.2,3.0
213,Anthony Gordon,Everton,3,4.171428571428572,7.300000000000001,7,4,11.946609692469847,26.7,2.0,0.0,0.0,0.0,0.0,0.5
214,Benjamin Mendy,Man City,2,4.1571428571428575,29.1,7,1,28.31043868161369,0.0,0.0,0.0,0.0,0.0,0.0,29.1
215,Timo Werner,Chelsea,4,4.142857142857143,4.833333333333334,7,6,3.3533433631085403,2.0,1.3,12.8,0.1,0.0,0.0,12.8
216,Juraj Kucka,Watford,3,4.057142857142858,4.733333333333334,7,6,3.7179175367684545,0.8,11.8,12.8,0.8,1.4,0.0,0.8
217,Maxwel Cornet,Burnley,3,4.05,8.1,4,2,3.3014193214021064,0.0,0.9,15.3,0.0,,,
218,Michael Olise,Crystal Palace,3,4.028571428571429,9.400000000000002,7,3,9.677208874206281,27.1,0.0,0.7,0.4,0.0,0.0,0.0
219,Kenny McLean,Norwich,3,4.014285714285714,4.683333333333334,7,6,4.179136206281165,4.4,16.2,2.6,3.3,1.5,0.1,0.0
220,Ainsley Maitland-Niles,Arsenal,3,3.985714285714286,5.58,7,5,3.5672294407578176,0.0,0.3,0.5,27.0,0.1,0.0,0.0
221,Isaac Hayden,Newcastle,3,3.9714285714285715,4.633333333333334,7,6,5.826295733102861,2.3,10.9,10.4,0.4,0.0,0.5,3.3
222,Romain Perraud,Southampton,2,3.9571428571428577,6.925000000000001,7,4,8.089276811930779,0.0,0.0,0.0,15.4,0.0,0.8,11.5
223,Jairo Riedewald,Crystal Palace,3,3.8142857142857145,13.350000000000001,7,2,17.74251024114241,0.0,0.0,21.3,0.0,0.0,0.0,5.4
224,Daniel Castelo Podence,Wolves,3,3.814285714285714,6.675,7,4,6.60985749704103,0.0,13.3,2.3,11.0,0.1,0.0,0.0
225,Ashley Young,Aston Villa,2,3.8,6.6499999999999995,7,4,5.235234870346306,0.0,0.0,0.2,0.0,0.9,2.8,22.7
226,Leon Bailey,Aston Villa,3,3.771428571428572,8.8,7,3,7.460554166200045,0.0,0.0,0.3,11.3,0.0,0.0,14.8
227,Callum Hudson-Odoi,Chelsea,3,3.7285714285714286,13.05,7,2,9.38157800612064,12.6,0.0,0.0,13.5,0.0,0.0,0.0
228,Jack Stephens,Southampton,2,3.685714285714286,5.16,7,5,4.900728254205603,0.0,0.0,0.2,0.5,23.1,1.5,0.5
229,Saman Ghoddos,Brentford,3,3.628571428571429,12.700000000000001,7,2,10.317737887111006,0.0,0.0,0.0,0.0,25.1,0.3,0.0
230,Andreas Christensen,Chelsea,2,3.6285714285714286,5.08,7,5,2.963052625906115,0.0,0.4,21.6,0.0,0.3,1.8,1.3
231,Kieran Dowell,Norwich,3,3.5142857142857147,12.3,7,2,11.18912395706737,0.0,0.0,0.0,3.8,0.0,0.0,20.8
232,Steven Alzate,Brighton,3,3.5,12.25,7,2,12.227758091015351,0.0,0.4,0.0,0.0,0.0,0.0,24.1
233,Tyrone Mings,Aston Villa,2,3.5,4.083333333333333,7,6,3.4903278639628907,0.8,0.3,11.3,0.6,0.0,10.7,0.8
234,Nikola Vlasic,West Ham,3,3.4999999999999996,4.666666666666666,4,3,4.016337323027232,0.0,1.2,1.6,11.2,,,
235,Pontus Jansson,Brentford,2,3.4857142857142867,3.4857142857142867,7,7,2.868686741355075,0.3,3.1,0.1,0.3,10.3,10.3,0.0
236,Ezri Konsa Ngoyo,Aston Villa,2,3.4714285714285715,3.4714285714285715,7,7,2.4048425722799913,10.7,0.4,0.9,0.5,0.0,10.5,1.3
237,Ethan Pinnock,Brentford,2,3.4714285714285715,3.4714285714285715,7,7,2.514544931477411,10.5,0.6,0.4,0.3,0.8,0.6,11.1
238,Matej Vydra,Burnley,4,3.457142857142857,4.033333333333333,7,6,1.7363372017717267,0.8,22.0,0.8,0.0,0.3,0.0,0.3
239,Ciaran Clark,Newcastle,2,3.414285714285714,4.779999999999999,7,5,7.837797204959919,0.6,0.5,0.4,10.8,0.0,0.0,11.6
240,Ruben Loftus-Cheek,Chelsea,3,3.242857142857143,11.35,7,2,7.9247443698649835,21.9,0.8,0.0,0.0,0.0,0.0,0.0
241,Ben Mee,Burnley,2,3.228571428571428,3.766666666666666,7,6,1.5824750960394742,0.0,0.4,10.8,0.1,10.2,0.3,0.8
242,Timothy Castagne,Leicester,2,3.1714285714285717,4.44,7,5,2.7008641634498276,0.6,16.1,2.5,1.2,1.8,0.0,0.0
243,Brandon Williams,Norwich,2,3.014285714285714,5.2749999999999995,7,4,4.051746238080897,0.0,3.9,2.3,11.8,3.1,0.0,0.0
244,Naby Keita,Liverpool,3,3.0,5.25,7,4,4.955241246223329,0.0,0.0,0.0,0.3,0.0,3.9,16.8
245,Lewis Dunk,Brighton,2,3.0,3.0,7,7,3.400714216959707,15.3,1.1,0.8,1.3,1.5,0.3,0.7
246,Kristoffer Ajer,Brentford,2,2.9999999999999996,3.4999999999999996,7,6,2.6388058954382334,0.0,4.3,0.4,1.0,3.5,0.6,11.2
247,Takehiro Tomiyasu,Arsenal,2,2.95,2.95,4,4,2.050472258220855,1.3,2.3,2.9,5.3,,,
248,Ozan Kabak,Norwich,2,2.9,3.8666666666666667,4,3,3.879049580417659,0.3,10.7,0.6,0.0,,,
249,Lukas Rupp,Norwich,3,2.9,4.0600000000000005,7,5,3.084154910655926,0.8,0.0,0.0,2.3,14.7,0.3,2.2
250,Hugo Lloris,Spurs,1,2.857142857142857,2.857142857142857,7,7,4.121988631315326,10.0,0.0,0.0,0.0,0.0,10.0,0.0
251,Jose Malheiro de Sa,Wolves,1,2.857142857142857,2.857142857142857,7,7,2.6921128411685147,0.0,20.0,0.0,0.0,0.0,0.0,0.0
252,Robert Sanchez,Brighton,1,2.857142857142857,2.857142857142857,7,7,3.2992057021767125,0.0,10.0,0.0,0.0,0.0,0.0,10.0
253,Jamie Shackleton,Leeds,3,2.7142857142857144,3.8,7,5,3.571672551391457,3.1,12.3,0.6,0.0,1.5,1.5,0.0
254,Jay Rodriguez,Burnley,4,2.6142857142857143,3.66,7,5,1.9397260280453075,4.8,0.0,0.0,0.0,0.0,11.0,2.5
255,Shane Duffy,Brighton,2,2.5571428571428574,2.5571428571428574,7,7,2.920823327781654,1.8,0.1,14.1,1.0,0.5,0.2,0.2
256,Javier Manquillo,Newcastle,2,2.542857142857143,4.45,7,4,8.231115030746832,11.7,0.8,0.4,4.9,0.0,0.0,0.0
257,Andre Filipe Tavares Gomes,Everton,3,2.542857142857143,5.933333333333334,7,3,5.659014027515774,0.0,0.0,1.3,14.7,1.8,0.0,0.0
258,Wilfred Ndidi,Leicester,3,2.542857142857143,2.966666666666667,7,6,2.523827441810283,0.0,2.7,3.2,3.6,2.0,3.0,3.3
259,Adam Webster,Brighton,2,2.542857142857143,4.45,7,4,5.489815440747371,0.0,0.0,0.0,0.5,2.5,12.0,2.8
260,Luke Thomas,Leicester,2,2.5142857142857147,5.866666666666667,7,3,3.806845460616653,0.0,0.0,0.0,0.0,10.6,1.3,5.7
261,Oliver Skipp,Spurs,3,2.5,2.5,7,7,3.1323684188827894,4.9,2.2,0.9,0.7,6.5,1.5,0.8
262,Calum Chambers,Arsenal,2,2.457142857142857,8.6,7,2,9.063390808548181,0.0,0.0,0.0,0.0,0.4,0.0,16.8
263,Danny Welbeck,Brighton,4,2.4285714285714284,4.25,7,4,5.237099329714097,0.0,1.7,11.6,3.2,0.5,0.0,0.0
264,Marc Guehi,Crystal Palace,2,2.414285714285714,2.414285714285714,7,7,3.1778664870639943,0.7,2.1,0.6,0.7,0.7,0.2,11.9
265,Ki-Jana Hoever,Wolves,2,2.3857142857142857,8.35,7,2,7.512638828434007,0.0,0.0,0.0,0.0,0.0,0.0,16.7
266,Bamidele Alli,Spurs,3,2.2857142857142856,2.6666666666666665,7,6,3.88548523438166,0.0,1.5,3.8,1.7,3.3,3.5,2.2
267,Victor Lindelof,Man Utd,2,2.257142857142857,3.95,7,4,3.8318758226384158,1.4,0.2,0.0,0.0,0.0,0.8,13.4
268,Ibrahima Diallo,Southampton,3,2.2285714285714286,3.12,7,5,3.7380464801079003,10.7,0.0,0.0,0.9,1.5,1.6,0.9
269,Edinson Cavani,Man Utd,4,2.2142857142857144,5.166666666666667,7,3,7.207921316241449,12.8,0.3,0.0,0.0,2.4,0.0,0.0
270,Adam Idah,Norwich,4,2.2,3.0800000000000005,7,5,2.1552340627174638,0.0,0.0,0.1,14.0,0.8,0.0,0.5
271,Ryan Bertrand,Leicester,2,2.1142857142857148,3.700000000000001,7,4,2.9931464857808106,0.8,3.9,9.8,0.3,0.0,0.0,0.0
272,Dimitris Giannoulis,Norwich,2,2.1142857142857143,3.7,7,4,3.464054704130383,1.8,0.4,0.0,0.0,0.0,0.4,12.2
273,Jeffrey Schlupp,Crystal Palace,3,2.1142857142857143,2.96,7,5,4.12857321731698,1.5,0.1,0.0,0.0,0.6,11.2,1.4
274,Jonjo Shelvey,Newcastle,3,2.0571428571428574,14.400000000000002,7,1,18.69897208873034,0.0,0.0,0.0,0.0,0.0,0.0,14.4
275,Craig Dawson,West Ham,2,2.042857142857143,2.8600000000000003,7,5,2.22238858318848,0.0,0.0,0.0,1.6,0.8,10.8,1.1
276,Jannik Vestergaard,Leicester,2,2.042857142857143,2.8600000000000003,7,5,2.0778833163104053,10.8,0.8,2.3,0.3,0.0,0.0,0.1
277,Jesse Lingard,Man Utd,3,2.0142857142857147,4.700000000000001,7,3,5.072409947915413,0.0,0.0,11.8,1.5,0.0,0.8,0.0
278,Enock Mwepu,Brighton,3,2.0,4.666666666666667,7,3,4.74298498660027,0.0,0.0,0.8,0.0,0.0,1.1,12.1
279,Andriy Yarmolenko,West Ham,3,2.0,2.3333333333333335,7,6,2.881666625645078,0.0,0.0,11.0,0.6,0.3,1.1,1.0
280,Federico Fernandez,Newcastle,2,1.9714285714285715,2.7600000000000002,7,5,3.813899252049598,0.3,0.1,0.0,0.0,0.0,13.1,0.3
281,Theo Walcott,Southampton,3,1.942857142857143,4.533333333333334,7,3,5.42323699170191,11.8,0.0,0.0,0.0,0.0,0.0,1.8
282,Leander Dendoncker,Wolves,3,1.9000000000000001,3.325,7,4,2.8935155735039695,10.3,1.8,0.0,0.0,0.0,0.6,0.6
283,Callum Wilson,Newcastle,4,1.8714285714285714,4.366666666666666,7,3,5.898601386854931,0.0,0.0,0.0,0.0,1.3,10.7,1.1
284,William Troost-Ekong,Watford,2,1.8571428571428572,1.8571428571428572,7,7,1.5734800371076212,10.4,0.6,0.3,0.4,0.3,1.0,0.0
285,Jordan Pickford,Everton,1,1.8571428571428572,2.1666666666666665,7,6,2.9969061605743796,0.0,3.0,0.0,0.0,10.0,0.0,0.0
286,Dan Burn,Brighton,2,1.8285714285714287,4.266666666666667,7,3,4.492668019872797,12.5,0.3,0.0,0.0,0.0,0.0,0.0
287,Jan Bednarek,Southampton,2,1.7857142857142858,3.125,7,4,4.639446029345166,0.3,11.7,0.1,0.0,0.0,0.4,0.0
288,Gabriel Magalhaes,Arsenal,2,1.7857142857142858,3.125,7,4,2.038153885101738,0.6,10.8,0.3,0.8,0.0,0.0,0.0
289,Pablo Mari,Arsenal,2,1.7571428571428573,6.15,7,2,5.771355264018895,0.0,0.0,0.0,0.0,0.0,11.0,1.3
290,Daniel Amartey,Leicester,2,1.7571428571428573,4.1000000000000005,7,3,2.1926403233151044,0.0,0.0,0.0,0.0,11.1,0.4,0.8
291,Anthony Martial,Man Utd,4,1.7285714285714289,2.4200000000000004,7,5,3.1682713625056627,6.4,0.0,0.0,0.3,2.6,1.6,1.2
292,Reiss Nelson,Arsenal,3,1.657142857142857,11.6,7,1,12.049145657619905,0.0,0.0,0.0,0.0,0.0,0.0,11.6
293,Taylor Richards,Brighton,3,1.6428571428571428,11.5,7,1,17.91520220594763,0.0,0.0,0.0,0.0,11.5,0.0,0.0
294,Imran Louza,Watford,3,1.6142857142857143,11.3,7,1,15.124625404059248,0.0,0.0,0.0,0.0,0.0,11.3,0.0
295,Joao Pedro Junqueira de Jesus,Watford,4,1.614285714285714,5.6499999999999995,7,2,4.514640102623195,0.7,10.6,0.0,0.0,0.0,0.0,0.0
296,Pascal Struijk,Leeds,2,1.542857142857143,2.16,7,5,2.5161977595698444,0.0,0.0,0.0,0.1,0.3,10.4,0.0
297,Troy Deeney,Watford,4,1.5142857142857145,5.300000000000001,7,2,7.043055859824507,0.0,0.0,0.0,0.0,0.0,10.3,0.3
298,Trevoh Chalobah,Chelsea,2,1.4714285714285715,2.575,7,4,1.8905640800990469,2.9,0.0,0.0,0.4,0.0,0.0,7.0
299,Jose Diogo Dalot Teixeira,Man Utd,2,1.3285714285714287,4.65,7,2,5.422596856827851,0.0,9.3,0.0,0.0,0.0,0.0,0.0
300,Marvelous Nakamba,Aston Villa,3,1.3,2.275,7,4,1.9291658298911447,0.0,0.0,1.8,0.5,0.3,0.0,6.5
301,Fabian Schar,Newcastle,2,1.157142857142857,4.05,7,2,5.539965196833873,0.0,0.0,0.0,0.0,0.3,7.8,0.0
302,Oleksandr Zinchenko,Man City,2,1.1142857142857143,3.9000000000000004,7,2,4.13067084484463,0.0,0.0,0.0,0.0,7.2,0.0,0.6
303,Shandon Baptiste,Brentford,3,1.0714285714285714,1.5,7,5,1.4463774951215262,0.1,4.4,1.6,1.4,0.0,0.0,0.0
304,Harry Maguire,Man Utd,2,1.0,1.1666666666666667,7,6,1.2256888609006418,0.0,0.3,1.3,2.6,0.7,1.2,0.9
305,Cheikhou Kouyate,Crystal Palace,2,0.8857142857142858,1.0333333333333334,7,6,1.1877187573557089,0.0,0.1,0.8,2.1,1.8,0.8,0.6
306,Nathan Tella,Southampton,3,0.7857142857142857,2.75,7,2,3.26439253112187,5.2,0.0,0.0,0.0,0.0,0.0,0.3
307,Alex Oxlade-Chamberlain,Liverpool,3,0.7571428571428571,2.65,7,2,2.487648796494813,0.0,0.0,0.0,0.0,0.0,0.0,5.3
308,Saul Niguez,Chelsea,3,0.725,2.9,4,1,2.2190017528786923,0.0,0.0,0.0,2.9,,,
309,Jesurun Rak-Sakyi,Crystal Palace,3,0.7142857142857143,5.0,7,1,6.537996259419121,0.0,0.0,0.0,0.0,0.0,0.0,5.0
310,Caglar Soyuncu,Leicester,2,0.6428571428571429,0.6428571428571429,7,7,0.45339545478149107,0.3,1.7,0.8,0.4,0.7,0.3,0.3
311,Davinson Sanchez,Spurs,2,0.6428571428571429,0.9,7,5,1.0231513832987913,0.0,2.5,0.0,0.0,1.6,0.1,0.3
312,Jeremy Ngakia,Watford,2,0.6285714285714284,1.0999999999999999,7,4,1.1626434872539018,0.0,0.6,1.1,2.3,0.4,0.0,0.0
313,Tom Davies,Everton,3,0.6,1.4000000000000001,7,3,1.5883735449576335,0.3,0.8,3.1,0.0,0.0,0.0,0.0
314,Bryan Gil Salvatierra,Spurs,3,0.5857142857142856,1.025,7,4,1.1628959034260995,0.3,2.1,1.7,0.0,0.0,0.0,0.0
315,Angelo Ogbonna,West Ham,2,0.5714285714285714,0.5714285714285714,7,7,0.48720347600578295,0.3,1.0,0.3,0.5,0.8,0.2,0.9
316,Juan Camilo Hernandez Suarez,Watford,4,0.5428571428571428,0.95,7,4,0.9986088796645023,0.0,0.0,0.0,0.7,1.6,1.2,0.3
317,Folarin Balogun,Arsenal,4,0.5285714285714286,1.85,7,2,1.7366001764718846,0.0,0.0,0.0,0.0,0.0,3.3,0.4
318,Craig Cathcart,Watford,2,0.5142857142857142,0.72,7,5,0.7804695021281985,0.0,0.4,0.3,0.0,0.4,1.7,0.8
319,Ben Gibson,Norwich,2,0.5,0.7,7,5,0.6508236483569124,0.5,1.4,0.0,0.0,0.8,0.2,0.6
320,Aaron Lennon,Burnley,3,0.5,0.625,5,4,0.24897290281692977,1.6,0.3,0.0,0.1,0.5,,
321,Christian Pulisic,Chelsea,3,0.4857142857142857,3.4,7,1,2.581661202967656,0.0,0.0,0.0,0.0,0.0,0.0,3.4
322,Carney Chukwuemeka,Aston Villa,3,0.4714285714285714,3.3,7,1,3.4132177950020406,0.0,0.0,0.0,0.0,3.3,0.0,0.0
323,Bali Mumba,Norwich,2,0.4714285714285714,3.3,7,1,5.605903702821069,0.0,0.0,0.0,0.0,0.0,3.3,0.0
324,Bertrand Traore,Aston Villa,3,0.4428571428571429,0.775,7,4,0.6580287535402132,0.1,0.0,0.2,1.2,0.0,0.0,1.6
325,Crysencio Summerville,Leeds,3,0.4428571428571428,1.5499999999999998,7,2,1.2649412136987324,0.0,0.3,2.8,0.0,0.0,0.0,0.0
326,Conor Coady,Wolves,2,0.4428571428571428,0.4428571428571428,7,7,0.49705010718804005,0.0,0.3,1.8,0.5,0.0,0.5,0.0
327,James Tarkowski,Burnley,2,0.42857142857142855,0.42857142857142855,7,7,0.20916768182840798,0.6,0.3,0.9,0.2,0.1,0.3,0.6
328,Nuno Varela Tavares,Arsenal,2,0.38571428571428573,0.675,7,4,0.5589920020050397,0.0,0.5,0.7,0.0,0.0,0.8,0.7
329,Alexandre Lacazette,Arsenal,4,0.3857142857142857,1.3499999999999999,7,2,1.6489053389181227,2.4,0.0,0.0,0.0,0.3,0.0,0.0
330,Ryan Fraser,Newcastle,3,0.37142857142857144,0.65,7,4,0.805497037707667,0.0,0.0,0.7,0.0,0.3,0.3,1.3
331,Armando Broja,Southampton,4,0.34285714285714286,0.6,7,4,0.7994142145879869,0.0,1.8,0.0,0.0,0.6,0.0,0.0
332,Cole Palmer,Man City,3,0.31428571428571433,2.2,7,1,2.1752190012648636,0.0,0.0,0.0,0.0,0.0,2.2,0.0
333,Kurt Zouma,West Ham,2,0.31428571428571433,0.7333333333333334,7,3,0.6743842918469779,0.8,1.2,0.2,0.0,0.0,0.0,0.0
334,Lewis Dobbin,Everton,4,0.3,0.3,2,2,0.25325012011796,0.0,0.6,,,,,
335,Mathias Jorgensen,Brentford,2,0.275,0.3666666666666667,4,3,0.2970767471560679,0.7,0.4,0.0,0.0,,,
336,Dwight Gayle,Newcastle,4,0.2571428571428572,0.9000000000000001,7,2,1.2141304737238257,0.3,1.5,0.0,0.0,0.0,0.0,0.0
337,Jack Cork,Burnley,3,0.2571428571428572,0.9000000000000001,7,2,0.5753822934457536,0.0,0.0,0.0,0.0,0.0,0.7,1.1
338,Jeff Hendrick,Newcastle,3,0.2571428571428572,0.9000000000000001,7,2,1.6848166449317612,1.5,0.0,0.0,0.3,0.0,0.0,0.0
339,Hamza Choudhury,Leicester,3,0.2285714285714286,1.6,7,1,1.0915061179284993,1.6,0.0,0.0,0.0,0.0,0.0,0.0
340,Kortney Hause,Aston Villa,2,0.2,0.46666666666666673,7,3,0.5671308768796297,0.1,1.2,0.0,0.0,0.1,0.0,0.0
341,Yerry Mina,Everton,2,0.2,0.23333333333333336,7,6,0.25775880758244846,0.3,0.4,0.3,0.3,0.0,0.1,0.0
342,Aaron Connolly,Brighton,4,0.2,0.7000000000000001,7,2,0.8616629030286224,0.0,0.3,0.0,0.0,0.0,1.1,0.0
343,Diego Llorente,Leeds,2,0.18571428571428572,0.43333333333333335,7,3,0.3414571442567596,0.3,0.0,0.0,0.0,1.0,0.0,0.0
344,Jean-Philippe Mateta,Crystal Palace,4,0.18571428571428572,1.3,7,1,1.6998790274489715,0.0,0.0,0.0,0.0,0.0,0.0,1.3
345,Ross Barkley,Chelsea,3,0.18571428571428572,1.3,7,1,0.8701044718973334,1.3,0.0,0.0,0.0,0.0,0.0,0.0
346,Emil Krafth,Newcastle,2,0.18571428571428572,0.65,7,2,0.8440508234496333,0.0,0.0,0.0,0.0,0.0,0.0,1.3
347,Marcus Forss,Brentford,4,0.18571428571428572,1.3,7,1,0.8332734219432866,0.0,0.0,0.0,0.0,0.0,0.0,1.3
348,Harry Winks,Spurs,3,0.1285714285714286,0.45000000000000007,7,2,0.5509410764803255,0.0,0.0,0.0,0.9,0.0,0.0,0.0
349,Erik Pieters,Burnley,2,0.1285714285714286,0.9000000000000001,7,1,0.5045778944312858,0.0,0.0,0.0,0.0,0.0,0.9,0.0
350,Yoane Wissa,Brentford,3,0.12857142857142856,0.22499999999999998,7,4,0.1880607693301086,0.0,0.3,0.0,0.0,0.5,0.1,0.0
351,Cristian Romero,Spurs,2,0.1142857142857143,0.26666666666666666,7,3,0.415100638595772,0.3,0.0,0.3,0.0,0.0,0.0,0.2
352,Manuel Lanzini,West Ham,3,0.1142857142857143,0.4,7,2,0.4318801746892103,0.0,0.0,0.3,0.0,0.5,0.0,0.0
353,Andrew Omobamidele,Norwich,2,0.1142857142857143,0.8,7,1,0.5507748091999543,0.0,0.0,0.0,0.8,0.0,0.0,0.0
354,Ibrahima Konate,Liverpool,2,0.1142857142857143,0.8,7,1,1.0187875536861295,0.0,0.0,0.8,0.0,0.0,0.0,0.0
355,Morgan Gibbs-White,Wolves,3,0.09999999999999999,0.35,7,2,0.4190307380217151,0.0,0.0,0.0,0.0,0.3,0.0,0.4
356,Axel Tuanzebe,Aston Villa,2,0.09999999999999999,0.175,7,4,0.17169175889284014,0.0,0.0,0.2,0.3,0.2,0.0,0.0
357,Nathan Ake,Man City,2,0.09999999999999999,0.35,7,2,0.3823959687661991,0.0,0.0,0.4,0.0,0.0,0.0,0.3
358,Jamaal Lascelles,Newcastle,2,0.09999999999999999,0.175,7,4,0.24406512789358473,0.0,0.0,0.0,0.1,0.3,0.3,0.0
359,Mason Holgate,Everton,2,0.08571428571428573,0.30000000000000004,7,2,0.40992412446464543,0.0,0.0,0.0,0.0,0.4,0.0,0.2
360,Fabio Silva,Wolves,4,0.07142857142857142,0.125,7,4,0.16102631359579112,0.0,0.0,0.5,0.0,0.0,0.0,0.0
361,Mads Roerslev Rasmussen,Brentford,2,0.07142857142857142,0.25,7,2,0.27191957026233715,0.0,0.0,0.3,0.2,0.0,0.0,0.0
362,Wesley Moraes,Aston Villa,4,0.07142857142857142,0.5,7,1,0.34583357755819405,0.0,0.0,0.0,0.0,0.0,0.5,0.0
363,Rob Holding,Arsenal,2,0.07142857142857142,0.25,7,2,0.30806063572793374,0.0,0.0,0.0,0.0,0.2,0.3,0.0
364,Charlie Cresswell,Leeds,2,0.06666666666666667,0.4,6,1,0.37903391862975944,0.0,0.4,0.0,0.0,0.0,0.0,
365,Mads Bidstrup,Brentford,3,0.05714285714285715,0.13333333333333333,7,3,0.09097363731548855,0.0,0.0,0.0,0.0,0.0,0.1,0.3
366,Helder Wander Sousa de Azevedo e Costa,Leeds,3,0.05714285714285715,0.4,7,1,0.5935632685141157,0.0,0.0,0.0,0.0,0.0,0.0,0.4
367,Francisco Sierralta,Watford,2,0.05714285714285715,0.13333333333333333,7,3,0.13958215238284305,0.1,0.0,0.0,0.2,0.1,0.0,0.0
368,Christian Kabasele,Watford,2,0.042857142857142864,0.10000000000000002,7,3,0.12255846620117129,0.0,0.0,0.0,0.0,0.0,0.2,0.1
369,Nathan Collins,Burnley,2,0.04285714285714286,0.3,7,1,0.11300772165117252,0.3,0.0,0.0,0.0,0.0,0.0,0.0
370,Dan Gosling,Watford,3,0.04285714285714286,0.3,7,1,0.29994874072774946,0.0,0.0,0.0,0.0,0.0,0.0,0.3
371,Matt Doherty,Spurs,2,0.04285714285714286,0.3,7,1,0.720484991501817,0.0,0.0,0.0,0.0,0.0,0.0,0.3
372,Jonny Evans,Leicester,2,0.04285714285714286,0.3,7,1,0.40145649683826795,0.0,0.0,0.0,0.3,0.0,0.0,0.0
373,Donny van de Beek,Man Utd,3,0.04285714285714286,0.3,7,1,0.27977998739153387,0.0,0.0,0.0,0.3,0.0,0.0,0.0
374,Robin Koch,Leeds,2,0.04285714285714286,0.3,7,1,0.4451724513855867,0.0,0.0,0.0,0.0,0.0,0.0,0.3
375,Mohamed Naser El Sayed Elneny,Arsenal,3,0.04285714285714286,0.3,7,1,0.5072211019592743,0.0,0.0,0.0,0.0,0.3,0.0,0.0
376,Jamal Lewis,Newcastle,2,0.04285714285714286,0.3,7,1,0.610050009451492,0.0,0.0,0.0,0.3,0.0,0.0,0.0
