GW1,GW2,GW3,GW4,GW5,GW6
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
90.0,90.0,90.0,90.0,90.0,90
0.0,0.0,0.0,0.0,0.0,0
85.0,14.0,6.0,19.0,0.0,16
12.0,0.0,5.0,10.0,3.0,3
0.0,0.0,0.0,0.0,0.0,0
4.0,0.0,11.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0.0,0
90.0,90.0,84.0,90.0,90.0,86
0.0,0.0,0.0,0.0,0.0,0
90.0,90.0,38.0,0.0,86.0,73
0.0,0.0,0.0,0.0,0.0,0
90.0,90.0,90.0,90.0,90.0,90
0.0,21.0,90.0,0.0,0.0,0
0.0,9.0,83.0,90.0,67.0,90
0.0,0.0,0.0,0.0,0.0,0
,80.0,90.0,90.0,90.0,90
,,0.0,0.0,0.0,0
,,,1.0,23.0,16
0.0,0.0,0.0,0.0,13.0,1
76.0,86.0,45.0,81.0,64.0,45
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
13.0,4.0,84.0,8.0,25.0,6
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
90.0,70.0,90.0,90.0,90.0,90
13.0,54.0,73.0,73.0,29.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
27.0,35.0,45.0,30.0,59.0,45
87.0,54.0,90.0,80.0,90.0,89
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
2.0,0.0,5.0,9.0,0.0,0
90.0,90.0,90.0,90.0,90.0,90
0.0,0.0,0.0,0.0,0.0,0
90.0,90.0,90.0,90.0,77.0,90
90.0,90.0,90.0,90.0,90.0,90
0.0,0.0,0.0,0.0,0.0,0
90.0,90.0,90.0,90.0,90.0,90
62.0,35.0,16.0,59.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
90.0,90.0,90.0,90.0,90.0,83
0.0,19.0,5.0,0.0,0.0,45
0.0,0.0,0.0,16.0,12.0,19
76.0,90.0,84.0,90.0,60.0,70
0.0,0.0,0.0,0.0,30.0,45
,,,0.0,0.0,0
,,,0.0,0.0,0
,,,0.0,0.0,0
,,,,76.0,38
